ensembl_base,logFC,logCPM,F,PValue,FDR,gene_ensembl,grouping_gene,project_id,gene_name
ENSG00000000003,0.142416401034886,6.09431313208324,9.37629121754052,0.00231561395514319,0.00525015116876523,ENSG00000000003.15,HSCB,TCGA-PRAD,TSPAN6
ENSG00000000419,0.00161712661757832,4.78924117801162,0.00362870353853914,0.9519894076907,0.963725088597228,ENSG00000000419.13,HSCB,TCGA-PRAD,DPM1
ENSG00000000457,-0.0236792169074869,4.05137493041159,0.346187589619089,0.556543057688675,0.62865045099518,ENSG00000000457.14,HSCB,TCGA-PRAD,SCYL3
ENSG00000000460,-0.203085392030979,1.81713810846151,22.1907632878091,3.19913499373889e-6,1.42449908761875e-5,ENSG00000000460.17,HSCB,TCGA-PRAD,C1orf112
ENSG00000000938,-0.0241113432666467,2.43131315250471,0.107334096048027,0.743336160206399,0.794462149300036,ENSG00000000938.13,HSCB,TCGA-PRAD,FGR
ENSG00000000971,-0.261993414838526,4.51386682481381,8.24878775029153,0.00424988740338623,0.00900281237719015,ENSG00000000971.16,HSCB,TCGA-PRAD,CFH
ENSG00000001036,0.364439564113045,5.64934831760537,68.1738937383106,1.3261334815239502e-15,5.2336924147907203e-14,ENSG00000001036.14,HSCB,TCGA-PRAD,FUCA2
ENSG00000001084,-0.126616265515925,5.50697202100472,8.4269329836908,0.00385918632449463,0.00826122791400491,ENSG00000001084.13,HSCB,TCGA-PRAD,GCLC
ENSG00000001167,-0.187873832079802,5.1309951512827,23.0347381937479,2.10021509171817e-6,9.76943190049555e-6,ENSG00000001167.14,HSCB,TCGA-PRAD,NFYA
ENSG00000001460,-0.0526057355652156,3.73448357577885,1.69763407255088,0.193193284091833,0.259213838285975,ENSG00000001460.18,HSCB,TCGA-PRAD,STPG1
ENSG00000001461,-0.269565558611651,7.23658283450833,8.47566983465194,0.00375882994205316,0.00806905068296572,ENSG00000001461.17,HSCB,TCGA-PRAD,NIPAL3
ENSG00000001497,0.166026662244361,5.73128240845226,29.800564113913,7.52966321373424e-8,4.91188021009593e-7,ENSG00000001497.18,HSCB,TCGA-PRAD,LAS1L
ENSG00000001561,-0.239283539556809,5.87432247010545,13.3451543302362,2.8624426205372e-4,8.0766502433052e-4,ENSG00000001561.7,HSCB,TCGA-PRAD,ENPP4
ENSG00000001617,0.133537497065598,5.99197697665076,3.67632976037881,0.0557556948279655,0.0881415548846358,ENSG00000001617.12,HSCB,TCGA-PRAD,SEMA3F
ENSG00000001626,-0.0672170023091818,3.45396112965552,0.164787613292839,0.684958868113184,0.743193250995253,ENSG00000001626.16,HSCB,TCGA-PRAD,CFTR
ENSG00000001629,-0.340472419546891,5.5854715176369,47.9820190058886,1.3188232854499599e-11,2.0735048577056002e-10,ENSG00000001629.10,HSCB,TCGA-PRAD,ANKIB1
ENSG00000001630,-0.538743904750426,1.33963671891351,34.9713074250715,6.19521393002162e-9,5.23857475722343e-8,ENSG00000001630.17,HSCB,TCGA-PRAD,CYP51A1
ENSG00000001631,-0.0234020607462953,2.57411698946819,0.51333553499235,0.474030858368677,0.551825574234209,ENSG00000001631.16,HSCB,TCGA-PRAD,KRIT1
ENSG00000002016,-0.0910258087081942,3.19451989504097,5.0676491661243,0.024806982883205,0.0431489932007584,ENSG00000002016.18,HSCB,TCGA-PRAD,RAD52
ENSG00000002330,0.452206538728381,4.13219275361596,58.025339339267,1.29150712335545e-13,3.18785764055054e-12,ENSG00000002330.14,HSCB,TCGA-PRAD,BAD
ENSG00000002549,-0.0336748647870601,6.23691529417136,0.76816099789598,0.381204498095562,0.460486406723527,ENSG00000002549.12,HSCB,TCGA-PRAD,LAP3
ENSG00000002586,0.292735447089886,8.22617047451575,51.4188320068457,2.6780058357301698e-12,4.9249011712898194e-11,ENSG00000002586.20,HSCB,TCGA-PRAD,CD99
ENSG00000002586,0.292735447089886,8.22617047451575,51.4188320068457,2.6780058357301698e-12,4.9249011712898194e-11,ENSG00000002586.20,HSCB,TCGA-PRAD,CD99
ENSG00000002587,0.238102546171367,3.71506203395491,3.43888938817499,0.0642630172933456,0.0998239128577827,ENSG00000002587.10,HSCB,TCGA-PRAD,HS3ST1
ENSG00000002726,-0.0927804372196257,4.47364958891438,0.152222645843332,0.696585299655493,0.753816154736159,ENSG00000002726.21,HSCB,TCGA-PRAD,AOC1
ENSG00000002745,0.219090566631731,-0.833616872118313,3.04858816662717,0.0814263566783638,0.122673873937323,ENSG00000002745.13,HSCB,TCGA-PRAD,WNT16
ENSG00000002746,-1.07642310133769,1.88819139296986,39.3850630272804,7.52400852608684e-10,7.878622169714571e-9,ENSG00000002746.15,HSCB,TCGA-PRAD,HECW1
ENSG00000002822,-0.222845194006659,-1.75153201882625,7.08708186752687,0.00798929317756065,0.015763737051483,ENSG00000002822.15,HSCB,TCGA-PRAD,MAD1L1
ENSG00000002834,-0.226491798475256,6.48576513055151,18.8950023567023,1.67184835739518e-5,6.3044214550944e-5,ENSG00000002834.18,HSCB,TCGA-PRAD,LASP1
ENSG00000002919,0.213351983235101,4.60050554909978,45.8187073242223,3.6199862841478694e-11,5.16992154868503e-10,ENSG00000002919.15,HSCB,TCGA-PRAD,SNX11
ENSG00000002933,-0.0251751199593576,3.18706474289412,0.0750037655933481,0.784298281683249,0.828946716114006,ENSG00000002933.9,HSCB,TCGA-PRAD,TMEM176A
ENSG00000003056,-0.263182258459608,5.3848523241248,23.3298073879897,1.81370269785554e-6,8.56354849666377e-6,ENSG00000003056.8,HSCB,TCGA-PRAD,M6PR
ENSG00000003096,-0.286691298296972,2.86648436586562,15.4779471772578,9.51977955093588e-5,2.9992586066174e-4,ENSG00000003096.14,HSCB,TCGA-PRAD,KLHL13
ENSG00000003137,-0.583387487594391,1.56290370860734,25.8314353803273,5.26608433303677e-7,2.81724867636627e-6,ENSG00000003137.8,HSCB,TCGA-PRAD,CYP26B1
ENSG00000003147,0.201418680286606,6.20124711178067,24.300057583603,1.12089628736313e-6,5.53346974138499e-6,ENSG00000003147.19,HSCB,TCGA-PRAD,ICA1
ENSG00000003249,0.13706752370266,5.25620394456808,3.58996766386849,0.0587020105077491,0.0922324399404629,ENSG00000003249.15,HSCB,TCGA-PRAD,DBNDD1
ENSG00000003393,-0.18611562970249,4.58940993215517,31.078230596437,4.04646613349581e-8,2.80597916259399e-7,ENSG00000003393.15,HSCB,TCGA-PRAD,ALS2
ENSG00000003400,-0.224137389214131,2.89256908461219,7.51325698296429,0.00634245348324125,0.0128479814346,ENSG00000003400.15,HSCB,TCGA-PRAD,CASP10
ENSG00000003402,-0.205838637479562,6.54818028345286,42.342851391089,1.85253214561015e-10,2.2283613431505503e-9,ENSG00000003402.20,HSCB,TCGA-PRAD,CFLAR
ENSG00000003436,-0.3140562776297,4.00084884398275,5.82007652132406,0.0162007302563226,0.0294911579591393,ENSG00000003436.16,HSCB,TCGA-PRAD,TFPI
ENSG00000003509,0.0555019414125362,3.36388768124086,3.88527912152551,0.0492584556815489,0.079044441984202,ENSG00000003509.16,HSCB,TCGA-PRAD,NDUFAF7
ENSG00000003756,-0.0316397986413976,6.34821315489879,0.659438542425064,0.417141961211909,0.496371733480214,ENSG00000003756.17,HSCB,TCGA-PRAD,RBM5
ENSG00000003987,-0.112060630447928,-0.183442223829481,3.47955370920902,0.0627245877915834,0.0977256767322021,ENSG00000003987.14,HSCB,TCGA-PRAD,MTMR7
ENSG00000003989,-0.138823280591949,6.42317396339192,4.45847756596792,0.0352205226693263,0.0587403046018423,ENSG00000003989.18,HSCB,TCGA-PRAD,SLC7A2
ENSG00000004059,0.238093283952246,6.83731773688252,26.4897134405951,3.80474134410639e-7,2.10126829896574e-6,ENSG00000004059.11,HSCB,TCGA-PRAD,ARF5
ENSG00000004139,-0.129944206762027,3.34325785476144,8.90902306259199,0.00297562239347885,0.00654030406868097,ENSG00000004139.14,HSCB,TCGA-PRAD,SARM1
ENSG00000004142,0.223836406400693,7.09959464765038,50.8041638847849,3.55846559696749e-12,6.35257516395091e-11,ENSG00000004142.12,HSCB,TCGA-PRAD,POLDIP2
ENSG00000004399,-0.25586312190815,5.42085857474077,15.91952939084,7.59094179443751e-5,2.4489906052135e-4,ENSG00000004399.13,HSCB,TCGA-PRAD,PLXND1
ENSG00000004455,0.102228701762406,6.77648313451121,16.1720396702554,6.67078709518646e-5,2.1831387993458e-4,ENSG00000004455.17,HSCB,TCGA-PRAD,AK2
ENSG00000004468,0.105224012570447,5.8319949970156,0.336638734161354,0.562035407822681,0.633714511640371,ENSG00000004468.13,HSCB,TCGA-PRAD,CD38
ENSG00000004478,0.0934953733058534,7.82348808185497,3.64253966799126,0.0568892711775096,0.0896944933474381,ENSG00000004478.8,HSCB,TCGA-PRAD,FKBP4
ENSG00000004487,0.107746200388729,6.87230512243569,11.9724138464929,5.8579774862772e-4,0.00154088551570167,ENSG00000004487.17,HSCB,TCGA-PRAD,KDM1A
ENSG00000004534,0.119013565470658,6.49484315696752,4.99666158117079,0.0258339001304501,0.0447166276193952,ENSG00000004534.15,HSCB,TCGA-PRAD,RBM6
ENSG00000004660,0.257587825778635,3.82315638530761,16.2440798662304,6.42964360203628e-5,2.1119895468781e-4,ENSG00000004660.15,HSCB,TCGA-PRAD,CAMKK1
ENSG00000004700,-0.390807526075442,3.34076704091594,31.6902334911801,3.00791139061048e-8,2.16673131244684e-7,ENSG00000004700.16,HSCB,TCGA-PRAD,RECQL
ENSG00000004766,-0.209424592154811,4.56402642642186,28.293942685836,1.57065248301615e-7,9.4946209413584e-7,ENSG00000004766.17,HSCB,TCGA-PRAD,VPS50
ENSG00000004776,-0.409212426025159,4.24361179578158,8.17810142701052,0.00441590754304013,0.00931292393830995,ENSG00000004776.13,HSCB,TCGA-PRAD,HSPB6
ENSG00000004777,-0.133977178347535,3.42094635506306,3.63664939259648,0.0570894800460271,0.0899370979460434,ENSG00000004777.18,HSCB,TCGA-PRAD,ARHGAP33
ENSG00000004779,0.377398769371489,5.65278380797025,63.4263601505689,1.1162932914264901e-14,3.54145290716895e-13,ENSG00000004779.10,HSCB,TCGA-PRAD,NDUFAB1
ENSG00000004799,-0.532752386556836,6.27475645034515,17.1891663478174,3.97026919414066e-5,1.3687908536104e-4,ENSG00000004799.8,HSCB,TCGA-PRAD,PDK4
ENSG00000004809,0.0560886204682924,-0.861597525534525,0.134608563418232,0.71385723913699894,0.768921698759664,ENSG00000004809.14,HSCB,TCGA-PRAD,SLC22A16
ENSG00000004838,0.033938275719704,1.61915881317202,0.0517228098062892,0.820184680374433,0.857806311799775,ENSG00000004838.14,HSCB,TCGA-PRAD,ZMYND10
ENSG00000004846,-1.6720347582993,-0.305163858866206,65.4955523145161,4.417422990265991e-15,1.53359997179137e-13,ENSG00000004846.16,HSCB,TCGA-PRAD,ABCB5
ENSG00000004848,0.520026176734523,2.58400639755931,10.436406944324,0.00131638843949248,0.00316475729890822,ENSG00000004848.8,HSCB,TCGA-PRAD,ARX
ENSG00000004864,-0.140828953954825,5.03018751478552,9.79340656971603,0.00185296505401549,0.0042993541478249,ENSG00000004864.14,HSCB,TCGA-PRAD,SLC25A13
ENSG00000004866,0.149935228660277,4.83440278977284,11.7922719042512,6.4383717702335e-4,0.00167423814992154,ENSG00000004866.22,HSCB,TCGA-PRAD,ST7
ENSG00000004897,-0.0824662655385879,5.46881487041676,7.00972194143523,0.00836097611250708,0.0164189543546413,ENSG00000004897.12,HSCB,TCGA-PRAD,CDC27
ENSG00000004961,0.00719808166597852,4.12853835651366,0.0655498391136528,0.79803453703171,0.83976517497112,ENSG00000004961.15,HSCB,TCGA-PRAD,HCCS
ENSG00000004975,0.0280965534149666,5.42950275731088,0.823958335269949,0.364459594463615,0.4432936539474,ENSG00000004975.12,HSCB,TCGA-PRAD,DVL2
ENSG00000005001,0.0102438035158522,3.9503970233016,0.0176273828463112,0.894429786138471,0.917682381731979,ENSG00000005001.10,HSCB,TCGA-PRAD,PRSS22
ENSG00000005007,0.0133698131833723,7.6581387010602,0.237619766403638,0.626142711881656,0.691822243913539,ENSG00000005007.13,HSCB,TCGA-PRAD,UPF1
ENSG00000005020,-0.243299014440863,5.1618904014087,21.2957943136538,5.00039935256721e-6,2.13185955624326e-5,ENSG00000005020.13,HSCB,TCGA-PRAD,SKAP2
ENSG00000005022,0.165871153677136,7.46607015082948,12.069201178978,5.5683382872611e-4,0.00147249926642697,ENSG00000005022.6,HSCB,TCGA-PRAD,SLC25A5
ENSG00000005059,-0.0758152981826309,2.20342548378606,1.18054984534238,0.277764523912287,0.352945923350071,ENSG00000005059.16,HSCB,TCGA-PRAD,MCUB
ENSG00000005073,0.195479482067096,3.88995046550336,11.2413475412396,8.6017701340666e-4,0.00216985342784093,ENSG00000005073.6,HSCB,TCGA-PRAD,HOXA11
ENSG00000005075,0.373092163709777,5.5155723940026,35.0441531443945,5.9682183129012905e-9,5.06669698603401e-8,ENSG00000005075.15,HSCB,TCGA-PRAD,POLR2J
ENSG00000005100,-0.0283733330899552,4.64695007401044,0.655837189820473,0.418415979020667,0.497582687315932,ENSG00000005100.13,HSCB,TCGA-PRAD,DHX33
ENSG00000005102,-0.0821271431672483,1.93496057188072,0.712575645921187,0.398991615706631,0.478292627418577,ENSG00000005102.14,HSCB,TCGA-PRAD,MEOX1
ENSG00000005108,-0.537571847888094,4.5293395034769,14.5710563888901,1.5178150546169e-4,4.5714302766436e-4,ENSG00000005108.16,HSCB,TCGA-PRAD,THSD7A
ENSG00000005156,-0.0738242860934415,6.08693817964507,2.35637122272351,0.125400212019308,0.178126533618804,ENSG00000005156.12,HSCB,TCGA-PRAD,LIG3
ENSG00000005175,-0.0475204338728926,4.78940238903987,3.23224202112231,0.0728007273657893,0.111153341675269,ENSG00000005175.10,HSCB,TCGA-PRAD,RPAP3
ENSG00000005187,0.0132510461982411,5.47359335936598,0.0179246312328858,0.89354866469716,0.916954606361101,ENSG00000005187.12,HSCB,TCGA-PRAD,ACSM3
ENSG00000005189,0.28537752217612,3.87711166323,25.8828124080595,5.12946835455562e-7,2.75174067432455e-6,ENSG00000005189.20,HSCB,TCGA-PRAD,REXO5
ENSG00000005194,0.178614045390934,5.25473254484959,22.6804742978514,2.50510348083693e-6,1.14287317135362e-5,ENSG00000005194.15,HSCB,TCGA-PRAD,CIAPIN1
ENSG00000005206,0.253199678337226,5.67905771938145,20.0960909382049,9.12708473442e-6,3.66439236864614e-5,ENSG00000005206.17,HSCB,TCGA-PRAD,SPPL2B
ENSG00000005238,0.0982210734972904,4.9494161531493,3.9056095936138,0.0486705059774502,0.0782208485603719,ENSG00000005238.20,HSCB,TCGA-PRAD,FAM214B
ENSG00000005243,0.378279151971098,3.67889585617947,19.8819603861814,1.01652075725515e-5,4.03115428829025e-5,ENSG00000005243.10,HSCB,TCGA-PRAD,COPZ2
ENSG00000005249,-0.279870265154855,4.70230339088455,15.5889875982354,8.99216283980088e-5,2.8506558098379e-4,ENSG00000005249.13,HSCB,TCGA-PRAD,PRKAR2B
ENSG00000005302,0.011541322188218,4.68066160444111,0.120526651629425,0.728609051447999,0.782206951803411,ENSG00000005302.19,HSCB,TCGA-PRAD,MSL3
ENSG00000005339,-0.25709400888713,6.80380705031413,44.4450201137899,6.890522640441639e-11,9.18349244045378e-10,ENSG00000005339.15,HSCB,TCGA-PRAD,CREBBP
ENSG00000005379,-0.036688430696813,5.20808328635881,0.401033799517671,0.526843359852526,0.601241786103548,ENSG00000005379.17,HSCB,TCGA-PRAD,TSPOAP1
ENSG00000005381,-0.0311163221737352,-2.21547959394252,0.109570174819831,0.740741497710588,0.792164874411158,ENSG00000005381.8,HSCB,TCGA-PRAD,MPO
ENSG00000005421,0.163141382844636,1.89295379784926,0.366917997145671,0.544962478810724,0.618481575776738,ENSG00000005421.9,HSCB,TCGA-PRAD,PON1
ENSG00000005436,0.0207549197778548,4.66161909980256,0.254702955789536,0.614003669441025,0.68066419243174,ENSG00000005436.14,HSCB,TCGA-PRAD,GCFC2
ENSG00000005448,0.366146942153044,3.89965080698264,43.9805951620503,8.57054242184389e-11,1.1178353772070201e-9,ENSG00000005448.17,HSCB,TCGA-PRAD,WDR54
ENSG00000005469,-0.167313911205148,5.62473927833965,9.9734171286329,0.00168348001298532,0.00394858637342081,ENSG00000005469.12,HSCB,TCGA-PRAD,CROT
ENSG00000005471,-0.325771793056547,0.104180370735566,20.8400856913681,6.30579506629211e-6,2.62968030489738e-5,ENSG00000005471.19,HSCB,TCGA-PRAD,ABCB4
ENSG00000005483,-0.335809711010301,6.37926414965296,47.526960657571,1.63024309817668e-11,2.50954004247803e-10,ENSG00000005483.21,HSCB,TCGA-PRAD,KMT2E
ENSG00000005486,0.250733767035209,7.0706878066347,27.2714666515759,2.59165072801009e-7,1.48748211542321e-6,ENSG00000005486.17,HSCB,TCGA-PRAD,RHBDD2
ENSG00000005513,0.196126326098836,1.95719910096451,4.59409384036041,0.0325615599612469,0.0547807002389554,ENSG00000005513.10,HSCB,TCGA-PRAD,SOX8
ENSG00000005700,-0.118122577753893,6.12570828402414,6.78047929891297,0.00948814502717903,0.0183663993177969,ENSG00000005700.15,HSCB,TCGA-PRAD,IBTK
ENSG00000005801,0.0293456759371584,4.67195344676122,0.790116618136575,0.374489313667055,0.453672285901832,ENSG00000005801.18,HSCB,TCGA-PRAD,ZNF195
ENSG00000005810,-0.377166947098956,5.98087941943901,37.4751700388755,1.8643953615918e-9,1.78106064274481e-8,ENSG00000005810.18,HSCB,TCGA-PRAD,MYCBP2
ENSG00000005812,-0.0726545487439569,5.821153256739,3.19856644133319,0.0743039409483929,0.113165235978967,ENSG00000005812.11,HSCB,TCGA-PRAD,FBXL3
ENSG00000005844,-0.238160937157469,3.17774760392123,5.87034294734612,0.0157498403296212,0.0287586454184334,ENSG00000005844.19,HSCB,TCGA-PRAD,ITGAL
ENSG00000005882,-0.0549241165169057,4.42321222651235,1.40173117851644,0.236992554606139,0.308435392993374,ENSG00000005882.12,HSCB,TCGA-PRAD,PDK2
ENSG00000005884,0.0188466635674461,6.09096944555608,0.0857807248085857,0.769731884333029,0.81720378927758,ENSG00000005884.18,HSCB,TCGA-PRAD,ITGA3
ENSG00000005889,-0.3316042787285,5.79173159605282,29.5666355584218,8.43842319938756e-8,5.46462765332495e-7,ENSG00000005889.16,HSCB,TCGA-PRAD,ZFX
ENSG00000005893,-0.0356190544531197,8.2544223717715,0.594768752133259,0.440942718472015,0.519682489627732,ENSG00000005893.16,HSCB,TCGA-PRAD,LAMP2
ENSG00000005961,-0.323560865065123,-0.776886056657113,10.4940786109138,0.00127814644119714,0.00308149330013552,ENSG00000005961.19,HSCB,TCGA-PRAD,ITGA2B
ENSG00000006007,-0.0461798734046868,6.41730842567913,2.08296907766774,0.149572023165641,0.207721625251047,ENSG00000006007.12,HSCB,TCGA-PRAD,GDE1
ENSG00000006015,0.600424321730912,5.17053162127426,53.9276342234749,8.426012776149179e-13,1.74325386418179e-11,ENSG00000006015.18,HSCB,TCGA-PRAD,REX1BD
ENSG00000006016,0.481298147677036,1.80937705063196,13.1673464337198,3.1402256835722e-4,8.7895855492856e-4,ENSG00000006016.11,HSCB,TCGA-PRAD,CRLF1
ENSG00000006025,0.232621390801462,4.2848155468428,13.7487589041781,2.32172931163e-4,6.7151507088341e-4,ENSG00000006025.12,HSCB,TCGA-PRAD,OSBPL7
ENSG00000006042,0.134646364404476,6.88571861480668,11.0326259716492,9.6025016375864e-4,0.00239198212955849,ENSG00000006042.12,HSCB,TCGA-PRAD,TMEM98
ENSG00000006047,0.0670137607546733,0.010939663243766,0.348809055338822,0.555057778313989,0.627371023016515,ENSG00000006047.13,HSCB,TCGA-PRAD,YBX2
ENSG00000006062,-0.122626201424828,3.71582392577927,3.99081857990624,0.0462863923516943,0.0748115642014402,ENSG00000006062.17,HSCB,TCGA-PRAD,MAP3K14
ENSG00000006071,0.122701200642252,2.50240674232506,0.942897233109805,0.332000401574255,0.41028769890675,ENSG00000006071.15,HSCB,TCGA-PRAD,ABCC8
ENSG00000006118,0.0475069987323811,5.85324541905656,0.312038455762161,0.576680312341684,0.647151337580537,ENSG00000006118.15,HSCB,TCGA-PRAD,TMEM132A
ENSG00000006125,-0.0485635437207099,7.80889552385575,3.08053342567526,0.0798426474155341,0.120577193731014,ENSG00000006125.18,HSCB,TCGA-PRAD,AP2B1
ENSG00000006128,-0.188436260914815,0.545759840489156,1.57508039837309,0.210059101188249,0.278362206397114,ENSG00000006128.12,HSCB,TCGA-PRAD,TAC1
ENSG00000006194,-0.00111275148371119,5.33168202473886,0.00147203658772618,0.969410175487628,0.976729585995769,ENSG00000006194.10,HSCB,TCGA-PRAD,ZNF263
ENSG00000006210,-0.0955439386686378,6.25172085221067,1.07693707615043,0.299881849168989,0.376213488548509,ENSG00000006210.7,HSCB,TCGA-PRAD,CX3CL1
ENSG00000006282,0.187973249266385,6.89353573257366,15.0338931217951,1.1958873613379e-4,3.6881974652501e-4,ENSG00000006282.21,HSCB,TCGA-PRAD,SPATA20
ENSG00000006283,-0.164796291709071,2.79959982579788,1.65509097485256,0.198858880047217,0.265646996676977,ENSG00000006283.18,HSCB,TCGA-PRAD,CACNA1G
ENSG00000006327,-0.0716295192207518,4.21474638976624,0.424040776654433,0.515224715479916,0.590412349732271,ENSG00000006327.14,HSCB,TCGA-PRAD,TNFRSF12A
ENSG00000006377,2.8304476621467e-4,-0.0403806378308265,2.39613181669487e-6,0.998765544004359,0.998999490772841,ENSG00000006377.11,HSCB,TCGA-PRAD,DLX6
ENSG00000006432,-0.129327249512554,3.56548854807872,5.40930067252633,0.0204260430021901,0.0362433677503333,ENSG00000006432.15,HSCB,TCGA-PRAD,MAP3K9
ENSG00000006451,-0.0603021211928971,5.47547016165276,3.85398424147091,0.0501779721550471,0.0803246483101457,ENSG00000006451.8,HSCB,TCGA-PRAD,RALA
ENSG00000006453,0.108041894553508,6.54697096378511,4.88987137863734,0.0274631721307932,0.0471241813199844,ENSG00000006453.14,HSCB,TCGA-PRAD,BAIAP2L1
ENSG00000006459,-0.30333161808462,5.20518449116623,30.1381485978531,6.38882098920211e-8,4.23626450125635e-7,ENSG00000006459.11,HSCB,TCGA-PRAD,KDM7A
ENSG00000006468,-1.47141646805852,5.97911593461167,34.9789253176462,6.1580852246008604e-9,5.21337341912978e-8,ENSG00000006468.14,HSCB,TCGA-PRAD,ETV1
ENSG00000006530,-0.12366313983287,4.88210498339329,13.8474304805793,2.2060381038499e-4,6.4152982232769e-4,ENSG00000006530.18,HSCB,TCGA-PRAD,AGK
ENSG00000006534,-0.211159067762229,2.7029850038456402,9.29748087928318,0.00241551742539783,0.00544773556033263,ENSG00000006534.16,HSCB,TCGA-PRAD,ALDH3B1
ENSG00000006555,-0.0645609206945403,3.56683271278338,0.465329946443428,0.495457209074965,0.571903923390798,ENSG00000006555.11,HSCB,TCGA-PRAD,TTC22
ENSG00000006576,-0.318012476772989,3.86239580782957,47.3804297366669,1.7457006786947398e-11,2.66994664690626e-10,ENSG00000006576.16,HSCB,TCGA-PRAD,PHTF2
ENSG00000006607,-0.321300785914572,4.98042061928519,46.1154172038281,3.1508625492210196e-11,4.57024906850666e-10,ENSG00000006607.14,HSCB,TCGA-PRAD,FARP2
ENSG00000006625,0.345216372776551,5.28507175957042,20.812839958677,6.36885958467727e-6,2.65226294114384e-5,ENSG00000006625.18,HSCB,TCGA-PRAD,GGCT
ENSG00000006634,-0.106040789471041,3.30567389284823,4.40866623898567,0.0362539509621876,0.0602895947498768,ENSG00000006634.8,HSCB,TCGA-PRAD,DBF4
ENSG00000006638,0.00234377903656266,0.93924144475136,8.4313687990956e-4,0.976846806511417,0.982506885520315,ENSG00000006638.13,HSCB,TCGA-PRAD,TBXA2R
ENSG00000006652,0.174010592910532,3.80479741119188,6.27406913545498,0.0125666541342364,0.0235442815391437,ENSG00000006652.15,HSCB,TCGA-PRAD,IFRD1
ENSG00000006695,0.00590284079992295,3.802403272846,0.0473095057215874,0.827900995652581,0.864144751488458,ENSG00000006695.12,HSCB,TCGA-PRAD,COX10
ENSG00000006704,-0.124448432876073,4.9598750847187,16.311423230067,6.21198854773076e-5,2.0480569407442e-4,ENSG00000006704.11,HSCB,TCGA-PRAD,GTF2IRD1
ENSG00000006712,0.328493498093427,6.69639229379123,70.3188718162702,5.09784962467069e-16,2.2628729175955102e-14,ENSG00000006712.15,HSCB,TCGA-PRAD,PAF1
ENSG00000006715,-0.202827031772314,6.07128091883311,43.4551261390426,1.09710315632401e-10,1.4001344584981502e-9,ENSG00000006715.16,HSCB,TCGA-PRAD,VPS41
ENSG00000006740,-0.11442420567367,3.67680913616116,5.47452298635165,0.0196854889398936,0.0350838793285199,ENSG00000006740.17,HSCB,TCGA-PRAD,ARHGAP44
ENSG00000006744,0.185163818740788,6.21186332033214,37.0663428609977,2.2662097381828404e-9,2.11846953239675e-8,ENSG00000006744.19,HSCB,TCGA-PRAD,ELAC2
ENSG00000006747,0.165009719241147,4.59309793018193,1.40650608107909,0.236196614075759,0.307633374436133,ENSG00000006747.15,HSCB,TCGA-PRAD,SCIN
ENSG00000006756,0.173890689557849,6.88470754245293,13.1591536376033,3.1529437614012e-4,8.8194028887303e-4,ENSG00000006756.16,HSCB,TCGA-PRAD,ARSD
ENSG00000006757,0.108442294884972,4.78212045112805,10.1166989222191,0.00155990179976646,0.00368322527514335,ENSG00000006757.12,HSCB,TCGA-PRAD,PNPLA4
ENSG00000006831,-0.087764395689215,6.45682742945124,7.24768067350623,0.00733567076101783,0.014600904858627,ENSG00000006831.10,HSCB,TCGA-PRAD,ADIPOR2
ENSG00000006837,0.010525291043351,-0.687237555020564,0.0337034759519235,0.854414330704039,0.885649110343817,ENSG00000006837.12,HSCB,TCGA-PRAD,CDKL3
ENSG00000007038,0.337593562461326,1.63536183514649,3.75472126852459,0.0532189057059275,0.084594762933834,ENSG00000007038.11,HSCB,TCGA-PRAD,PRSS21
ENSG00000007047,-0.0533947945686872,5.4310711286485,3.46280466039581,0.0633464174444834,0.0985363076538806,ENSG00000007047.15,HSCB,TCGA-PRAD,MARK4
ENSG00000007062,0.258516845198482,2.60540034274614,2.43156666256005,0.119542661897507,0.171092329680499,ENSG00000007062.12,HSCB,TCGA-PRAD,PROM1
ENSG00000007080,0.39270641396838,5.93422095678466,49.5856934201104,6.2584726624767e-12,1.06219912413784e-10,ENSG00000007080.11,HSCB,TCGA-PRAD,CCDC124
ENSG00000007129,-0.0344104420653958,-0.648092209398734,0.132781022500136,0.715721955494057,0.770308472212603,ENSG00000007129.18,HSCB,TCGA-PRAD,CEACAM21
ENSG00000007168,-0.0947621520053955,6.50779275016134,9.96648840002455,0.00168970221061468,0.00396013522489946,ENSG00000007168.14,HSCB,TCGA-PRAD,PAFAH1B1
ENSG00000007171,-0.0477736514017344,0.632040257724939,0.0840112537668748,0.7720537557296,0.819086695084854,ENSG00000007171.18,HSCB,TCGA-PRAD,NOS2
ENSG00000007174,0.0797888394529651,1.70917986050497,0.66606345252031,0.414814262752208,0.494070028116836,ENSG00000007174.18,HSCB,TCGA-PRAD,DNAH9
ENSG00000007202,-0.0536597792756527,6.97755845116544,1.07433805640656,0.300465139935995,0.376790273861942,ENSG00000007202.15,HSCB,TCGA-PRAD,KIAA0100
ENSG00000007237,-0.404920331405105,3.86076812802118,26.4408963297251,3.89734221878499e-7,2.14851933161059e-6,ENSG00000007237.19,HSCB,TCGA-PRAD,GAS7
ENSG00000007255,0.570479160918044,5.62399150523679,81.7833208186745,3.28716183196441e-18,2.90017323447405e-16,ENSG00000007255.10,HSCB,TCGA-PRAD,TRAPPC6A
ENSG00000007264,0.601945049066207,3.53376816039303,20.2498735247666,8.4485930946702e-6,3.41639983265726e-5,ENSG00000007264.15,HSCB,TCGA-PRAD,MATK
