ensembl_base,logFC,logCPM,F,PValue,FDR,gene_ensembl,grouping_gene,project_id,gene_name
ENSG00000000003,0.00553107028873823,6.09406087813101,0.011095378642679,0.916152242752701,0.93340853499633,ENSG00000000003.15,CRYAB,TCGA-PRAD,TSPAN6
ENSG00000000005,1.70141223116146,-1.79094353284459,126.838839775524,4.82318323039158e-27,2.2210218500845897e-25,ENSG00000000005.6,CRYAB,TCGA-PRAD,TNMD
ENSG00000000419,-0.0707467677741891,4.78906176809551,5.53203469103218,0.0190554549505714,0.0321923092242717,ENSG00000000419.13,CRYAB,TCGA-PRAD,DPM1
ENSG00000000457,-0.275699094748706,4.05218455551206,38.5932550808948,1.0942370784626302e-9,8.37815792212667e-9,ENSG00000000457.14,CRYAB,TCGA-PRAD,SCYL3
ENSG00000000460,-0.245030273758547,1.81670051585043,25.6506866785039,5.75435673912255e-7,2.58505872981444e-6,ENSG00000000460.17,CRYAB,TCGA-PRAD,C1orf112
ENSG00000000938,0.377931893056195,2.42904533233517,23.2557325884518,1.8820098121197e-6,7.60404607791751e-6,ENSG00000000938.13,CRYAB,TCGA-PRAD,FGR
ENSG00000000971,0.743406752258203,4.51252529326674,64.093783790181,8.26082986888914e-15,1.33222085118105e-13,ENSG00000000971.16,CRYAB,TCGA-PRAD,CFH
ENSG00000001036,-0.00949908678434732,5.64730919138449,0.033121952528484,0.855660364391776,0.884087229305765,ENSG00000001036.14,CRYAB,TCGA-PRAD,FUCA2
ENSG00000001084,0.114057518610395,5.50610961797752,5.57365858176413,0.0186126345195999,0.031530056678516,ENSG00000001084.13,CRYAB,TCGA-PRAD,GCLC
ENSG00000001167,-0.246334819538823,5.13191607707127,30.9786847165631,4.24617799698127e-8,2.41772271512006e-7,ENSG00000001167.14,CRYAB,TCGA-PRAD,NFYA
ENSG00000001460,0.132497882187813,3.73508115609092,8.77601469937685,0.00319644729497766,0.00647769770901183,ENSG00000001460.18,CRYAB,TCGA-PRAD,STPG1
ENSG00000001461,0.441262889547163,7.23628487631431,19.644472294116,1.14551154705692e-5,3.93258671104721e-5,ENSG00000001461.17,CRYAB,TCGA-PRAD,NIPAL3
ENSG00000001497,-0.0826200945558095,5.72989649310892,5.7039894250228,0.0172938052357659,0.0295527878754944,ENSG00000001497.18,CRYAB,TCGA-PRAD,LAS1L
ENSG00000001561,-0.362879104492576,5.87579436521536,24.1227799806125,1.22368282870015e-6,5.12265668522689e-6,ENSG00000001561.7,CRYAB,TCGA-PRAD,ENPP4
ENSG00000001617,0.364321681356016,5.98991950670239,23.7758745429194,1.45332288877123e-6,5.99847216413245e-6,ENSG00000001617.12,CRYAB,TCGA-PRAD,SEMA3F
ENSG00000001626,0.285233296617879,3.45069058222028,2.48697376332656,0.115420235401123,0.159504402079298,ENSG00000001626.16,CRYAB,TCGA-PRAD,CFTR
ENSG00000001629,-0.267697283015442,5.58557096664441,22.2486786959808,3.10630241661235e-6,1.19995724653349e-5,ENSG00000001629.10,CRYAB,TCGA-PRAD,ANKIB1
ENSG00000001630,-0.174573248707242,1.34407333825391,2.76832590412735,0.0967711295007341,0.136630150993606,ENSG00000001630.17,CRYAB,TCGA-PRAD,CYP51A1
ENSG00000001631,-0.0730321874307862,2.57309196297314,4.06331299460956,0.0443553266402404,0.0685959689150646,ENSG00000001631.16,CRYAB,TCGA-PRAD,KRIT1
ENSG00000002016,-0.210652946063941,3.19509741395486,21.7320521170711,4.02037380803789e-6,1.51754009682365e-5,ENSG00000002016.18,CRYAB,TCGA-PRAD,RAD52
ENSG00000002079,-0.196274608403574,-2.50105656571476,2.98902557976595,0.0842421977666962,0.120798821373183,ENSG00000002079.14,CRYAB,TCGA-PRAD,MYH16
ENSG00000002330,0.0634432736850363,4.12807510904896,0.843462456364873,0.358848015951934,0.429129615521935,ENSG00000002330.14,CRYAB,TCGA-PRAD,BAD
ENSG00000002549,-0.0793007160366948,6.23673846266507,3.3949534524336,0.0659837640026906,0.0973157065915493,ENSG00000002549.12,CRYAB,TCGA-PRAD,LAP3
ENSG00000002586,0.188066445268766,8.22350565818581,16.6497798073248,5.22607526363592e-5,1.564668745308e-4,ENSG00000002586.20,CRYAB,TCGA-PRAD,CD99
ENSG00000002586,0.188066445268766,8.22350565818581,16.6497798073248,5.22607526363592e-5,1.564668745308e-4,ENSG00000002586.20,CRYAB,TCGA-PRAD,CD99
ENSG00000002587,-0.384638591001001,3.71422051505272,6.92503426501367,0.00876039560517128,0.0160434589853331,ENSG00000002587.10,CRYAB,TCGA-PRAD,HS3ST1
ENSG00000002726,1.04003060278134,4.47566231794831,17.5301499539948,3.33807468789884e-5,1.0384879285271e-4,ENSG00000002726.21,CRYAB,TCGA-PRAD,AOC1
ENSG00000002745,0.437046463516331,-0.829791450273814,10.4850841982345,0.00128383493102006,0.00283748854255754,ENSG00000002745.13,CRYAB,TCGA-PRAD,WNT16
ENSG00000002746,0.462923983639049,1.89491629905793,6.11211976234675,0.0137557445277644,0.0240557957902972,ENSG00000002746.15,CRYAB,TCGA-PRAD,HECW1
ENSG00000002822,-0.00772843304084809,-1.75556600326613,0.00705009226129022,0.933114427635746,0.947828618035141,ENSG00000002822.15,CRYAB,TCGA-PRAD,MAD1L1
ENSG00000002834,0.0820595943765875,6.48659826015281,1.94036714643202,0.164243194626375,0.217687943636927,ENSG00000002834.18,CRYAB,TCGA-PRAD,LASP1
ENSG00000002919,0.0719446805348206,4.59839179670223,4.01837921945543,0.0455417370001447,0.070233863554551,ENSG00000002919.15,CRYAB,TCGA-PRAD,SNX11
ENSG00000002933,0.659623937617617,3.18464993384884,48.5977838548328,9.9031673714485e-12,1.05717948190959e-10,ENSG00000002933.9,CRYAB,TCGA-PRAD,TMEM176A
ENSG00000003056,0.0507313808187829,5.38721375264979,0.663389328998979,0.415750862970761,0.486794998497153,ENSG00000003056.8,CRYAB,TCGA-PRAD,M6PR
ENSG00000003096,0.431358210613258,2.86587263164214,30.6338263082073,5.02120670459898e-8,2.81780798190576e-7,ENSG00000003096.14,CRYAB,TCGA-PRAD,KLHL13
ENSG00000003137,0.557177821098224,1.56199791437642,20.4203161524259,7.76011639243199e-6,2.76396080077012e-5,ENSG00000003137.8,CRYAB,TCGA-PRAD,CYP26B1
ENSG00000003147,-0.293796531292267,6.2018760491045,40.6103199622898,4.20003200985521e-10,3.4444223337985604e-9,ENSG00000003147.19,CRYAB,TCGA-PRAD,ICA1
ENSG00000003249,-0.437119354407453,5.25732914480188,28.9975684197701,1.11361743871543e-7,5.84875500333468e-7,ENSG00000003249.15,CRYAB,TCGA-PRAD,DBNDD1
ENSG00000003393,-0.168859278750916,4.58975400588561,19.5493979154395,1.20171371241379e-5,4.10434245282111e-5,ENSG00000003393.15,CRYAB,TCGA-PRAD,ALS2
ENSG00000003400,-0.0198737847799318,2.8895372324069,0.0475575419399007,0.82745754426973706,0.860610657157125,ENSG00000003400.15,CRYAB,TCGA-PRAD,CASP10
ENSG00000003402,-0.0147846030069165,6.54745121977647,0.163776582689159,0.685874857019994,0.738810410539402,ENSG00000003402.20,CRYAB,TCGA-PRAD,CFLAR
ENSG00000003436,0.308074800519905,4.00349826003143,4.67084193387446,0.031149508411973,0.049948823061094,ENSG00000003436.16,CRYAB,TCGA-PRAD,TFPI
ENSG00000003509,-0.0824451465960723,3.36286887286814,6.95389627651112,0.00862212135093703,0.0158235522520038,ENSG00000003509.16,CRYAB,TCGA-PRAD,NDUFAF7
ENSG00000003756,-0.160913394638419,6.34783839423231,13.7841113148131,2.2795181863262e-4,5.9542405490799e-4,ENSG00000003756.17,CRYAB,TCGA-PRAD,RBM5
ENSG00000003987,0.228913739297156,-0.187451023928829,12.6325293272453,4.155411306464e-4,0.00102693026165866,ENSG00000003987.14,CRYAB,TCGA-PRAD,MTMR7
ENSG00000003989,-0.0694258961381074,6.42274126528251,0.886880586439579,0.34677551646639,0.416676113477445,ENSG00000003989.18,CRYAB,TCGA-PRAD,SLC7A2
ENSG00000004059,-0.061880001583109,6.83526815483008,1.37552642296975,0.241419025402892,0.304433026456184,ENSG00000004059.11,CRYAB,TCGA-PRAD,ARF5
ENSG00000004139,-0.243820104332114,3.3460296597844,24.4351844587446,1.04834723898209e-6,4.43961998003093e-6,ENSG00000004139.14,CRYAB,TCGA-PRAD,SARM1
ENSG00000004142,-0.0630013489253743,7.09862094595999,2.95213499674767,0.0863787741342728,0.12356219683512,ENSG00000004142.12,CRYAB,TCGA-PRAD,POLDIP2
ENSG00000004399,0.412499893878457,5.41957372241924,36.4514927324288,3.03997199642586e-9,2.15196514837786e-8,ENSG00000004399.13,CRYAB,TCGA-PRAD,PLXND1
ENSG00000004455,-0.152322258424659,6.77587120087012,29.0208610580089,1.1010275831465e-7,5.78532039389782e-7,ENSG00000004455.17,CRYAB,TCGA-PRAD,AK2
ENSG00000004468,0.48359986624249,5.83192445623327,6.04873840054162,0.0142512952576162,0.0248283083506474,ENSG00000004468.13,CRYAB,TCGA-PRAD,CD38
ENSG00000004478,-0.196575054896368,7.82391506533525,12.7389506186756,3.9239644774571e-4,9.7507893139518e-4,ENSG00000004478.8,CRYAB,TCGA-PRAD,FKBP4
ENSG00000004487,-0.196155802208294,6.87186502244601,32.2164235047094,2.33106277528122e-8,1.40171040738937e-7,ENSG00000004487.17,CRYAB,TCGA-PRAD,KDM1A
ENSG00000004534,-0.236720601321795,6.49394175650028,15.7930877967727,8.09855800139806e-5,2.3353085362e-4,ENSG00000004534.15,CRYAB,TCGA-PRAD,RBM6
ENSG00000004660,-0.0640386966861169,3.82295901979518,0.772894630401972,0.379742353077336,0.450140222453526,ENSG00000004660.15,CRYAB,TCGA-PRAD,CAMKK1
ENSG00000004700,-0.0233048865077786,3.34219164436991,0.085832197060124,0.769664759899566,0.813563357705899,ENSG00000004700.16,CRYAB,TCGA-PRAD,RECQL
ENSG00000004766,-0.0814915914343476,4.56454828064073,3.23213400937338,0.0728053515398737,0.106181319635976,ENSG00000004766.17,CRYAB,TCGA-PRAD,VPS50
ENSG00000004776,2.07580431292472,4.23771175882314,316.327114813148,2.8398947757765897e-55,9.17286012575838e-53,ENSG00000004776.13,CRYAB,TCGA-PRAD,HSPB6
ENSG00000004777,-0.205333790785911,3.42189838787038,6.73695868620605,0.00971917280677866,0.0175955238338751,ENSG00000004777.18,CRYAB,TCGA-PRAD,ARHGAP33
ENSG00000004779,0.00629156128899501,5.64930197894239,0.0128706974742406,0.909719723895323,0.928444658177902,ENSG00000004779.10,CRYAB,TCGA-PRAD,NDUFAB1
ENSG00000004799,1.12862226804375,6.27281803819556,78.0239578364972,1.69686236705464e-17,3.55570510835083e-16,ENSG00000004799.8,CRYAB,TCGA-PRAD,PDK4
ENSG00000004809,-1.25000479699982,-0.861551064889837,48.7127261151909,9.30145842136059e-12,9.943544912858759e-11,ENSG00000004809.14,CRYAB,TCGA-PRAD,SLC22A16
ENSG00000004838,-0.884316606814526,1.61541757691982,26.613852888691,3.58326463591236e-7,1.6857189942962e-6,ENSG00000004838.14,CRYAB,TCGA-PRAD,ZMYND10
ENSG00000004846,-1.0701867968191,-0.30343046846328,19.5276702951507,1.21882392922057e-5,4.15901132503428e-5,ENSG00000004846.16,CRYAB,TCGA-PRAD,ABCB5
ENSG00000004848,-0.782993381378471,2.58978914466447,17.3496812138903,3.6592034046603e-5,1.1290200461158e-4,ENSG00000004848.8,CRYAB,TCGA-PRAD,ARX
ENSG00000004864,-0.292818162241138,5.03086741658013,34.1621234284027,9.117928260470021e-9,5.922331455594e-8,ENSG00000004864.14,CRYAB,TCGA-PRAD,SLC25A13
ENSG00000004866,0.00196645118940875,4.83278658211692,0.00160847321282908,0.968024690279028,0.975314747435891,ENSG00000004866.22,CRYAB,TCGA-PRAD,ST7
ENSG00000004897,-0.0941754085665019,5.46849513071804,7.25307667800096,0.0073139174603917,0.0136543368656144,ENSG00000004897.12,CRYAB,TCGA-PRAD,CDC27
ENSG00000004961,-0.0824108602312426,4.12892111529599,6.7527003264984,0.00963491194721029,0.0174681548493645,ENSG00000004961.15,CRYAB,TCGA-PRAD,HCCS
ENSG00000004975,0.0802139902979256,5.43029802265267,5.3156336990366,0.0215403478103876,0.0359085205332791,ENSG00000004975.12,CRYAB,TCGA-PRAD,DVL2
ENSG00000005001,0.115585847645672,3.94952978015291,1.83618437564772,0.176006321998886,0.231245449497055,ENSG00000005001.10,CRYAB,TCGA-PRAD,PRSS22
ENSG00000005007,-0.1256842282151,7.65985384258581,16.0510273530742,7.09654397897889e-5,2.0708938999059e-4,ENSG00000005007.13,CRYAB,TCGA-PRAD,UPF1
ENSG00000005020,-0.264492149915205,5.16252033641029,19.5711453018194,1.18861359519235e-5,4.06574181350969e-5,ENSG00000005020.13,CRYAB,TCGA-PRAD,SKAP2
ENSG00000005022,-0.267656314698225,7.46594133109348,24.9115172069219,8.2825255258532e-7,3.59784634273854e-6,ENSG00000005022.6,CRYAB,TCGA-PRAD,SLC25A5
ENSG00000005059,0.216833351291754,2.2000549003311902,8.19445017924846,0.00437708277906335,0.00860273310453949,ENSG00000005059.16,CRYAB,TCGA-PRAD,MCUB
ENSG00000005073,0.101862537765538,3.8890688908446,2.43482109406746,0.119295607281371,0.164127642730425,ENSG00000005073.6,CRYAB,TCGA-PRAD,HOXA11
ENSG00000005075,0.0732433741583373,5.51026536859824,1.04527725112807,0.307088106470824,0.375331752381498,ENSG00000005075.15,CRYAB,TCGA-PRAD,POLR2J
ENSG00000005100,-0.211226729615455,4.64722954162404,29.7087244042258,7.87327133983967e-8,4.25261980396022e-7,ENSG00000005100.13,CRYAB,TCGA-PRAD,DHX33
ENSG00000005102,0.6812352133014,1.93170194715036,46.4531985814555,2.6953972378815698e-11,2.69897836795847e-10,ENSG00000005102.14,CRYAB,TCGA-PRAD,MEOX1
ENSG00000005108,-0.594138190362079,4.53349137332327,13.5588880662397,2.5618138545938e-4,6.6212404266538e-4,ENSG00000005108.16,CRYAB,TCGA-PRAD,THSD7A
ENSG00000005156,-0.410981863112941,6.08850705862564,61.2679754694292,2.9587393706618103e-14,4.42677674510772e-13,ENSG00000005156.12,CRYAB,TCGA-PRAD,LIG3
ENSG00000005175,-0.179597113418194,4.7892763497657604,38.3393117227126,1.2347632219682602e-9,9.362171847318012e-9,ENSG00000005175.10,CRYAB,TCGA-PRAD,RPAP3
ENSG00000005187,-0.585783944498767,5.47128565440531,27.8662939272053,1.93607130861027e-7,9.629250393242e-7,ENSG00000005187.12,CRYAB,TCGA-PRAD,ACSM3
ENSG00000005189,-4.1840229792668e-4,3.87593552193427,4.25325531125633e-5,0.994799056851139,0.99620899439296,ENSG00000005189.20,CRYAB,TCGA-PRAD,REXO5
ENSG00000005194,-0.151231904541309,5.25446280527784,12.5037452644656,4.4363364511021e-4,0.00108873946770236,ENSG00000005194.15,CRYAB,TCGA-PRAD,CIAPIN1
ENSG00000005206,-0.0246899497559514,5.67614083051398,0.149028779998679,0.699628239908338,0.750942060495016,ENSG00000005206.17,CRYAB,TCGA-PRAD,SPPL2B
ENSG00000005238,-0.121237271629502,4.94928131916086,4.69799304126345,0.0306656903204068,0.0492506931484868,ENSG00000005238.20,CRYAB,TCGA-PRAD,FAM214B
ENSG00000005243,1.03380106020341,3.67074240854531,170.283934828786,9.87731367632507e-34,7.727545405595499e-32,ENSG00000005243.10,CRYAB,TCGA-PRAD,COPZ2
ENSG00000005249,0.129774397160172,4.701864587801,2.69054095389106,0.101569900802326,0.142601018366626,ENSG00000005249.13,CRYAB,TCGA-PRAD,PRKAR2B
ENSG00000005302,-0.215832078521961,4.68070329066038,34.8547116491327,6.5357030540150605e-9,4.36163654224559e-8,ENSG00000005302.19,CRYAB,TCGA-PRAD,MSL3
ENSG00000005339,-0.0271373068112988,6.80433514129166,0.363439548016588,0.546873527188189,0.612058729320114,ENSG00000005339.15,CRYAB,TCGA-PRAD,CREBBP
ENSG00000005379,-0.0991312480201036,5.21055446964132,2.29297154879448,0.130588173214596,0.177996057172776,ENSG00000005379.17,CRYAB,TCGA-PRAD,TSPOAP1
ENSG00000005381,1.05355415924763,-2.21714575854687,151.402775922717,1.1624283433084e-31,7.55244392017322e-30,ENSG00000005381.8,CRYAB,TCGA-PRAD,MPO
ENSG00000005421,-0.249008327233268,1.88713049632904,0.671571024476054,0.41289275913384,0.484005873289928,ENSG00000005421.9,CRYAB,TCGA-PRAD,PON1
ENSG00000005436,-0.217520100714338,4.6611859450096,22.8619538832233,2.288576755376e-6,9.08439614449637e-6,ENSG00000005436.14,CRYAB,TCGA-PRAD,GCFC2
ENSG00000005448,-0.0808123732983986,3.89752188383008,1.58491178915727,0.208637857389743,0.268302920918104,ENSG00000005448.17,CRYAB,TCGA-PRAD,WDR54
ENSG00000005469,0.0756167704308719,5.62456651354702,1.62836948996802,0.202516865781641,0.261457564970188,ENSG00000005469.12,CRYAB,TCGA-PRAD,CROT
ENSG00000005471,0.183087661495927,0.101709412476441,5.40315845246145,0.0205038276708371,0.034340114343528,ENSG00000005471.19,CRYAB,TCGA-PRAD,ABCB4
ENSG00000005483,-0.0637804042503438,6.37812541028387,1.27869964935213,0.258679127186786,0.32376059040649,ENSG00000005483.21,CRYAB,TCGA-PRAD,KMT2E
ENSG00000005486,0.102141851492077,7.06842733735642,3.55166336476761,0.0600613592050044,0.089600642097199,ENSG00000005486.17,CRYAB,TCGA-PRAD,RHBDD2
ENSG00000005513,-0.28924554186512,1.95789587364835,7.77029750994864,0.00551225722781281,0.0105763862797732,ENSG00000005513.10,CRYAB,TCGA-PRAD,SOX8
ENSG00000005700,-0.237229184186756,6.12551494466602,22.032394162543,3.46023248344609e-6,1.32289239855793e-5,ENSG00000005700.15,CRYAB,TCGA-PRAD,IBTK
ENSG00000005801,-0.319115999109476,4.67092829082723,84.9348911173822,8.365706606057569e-19,1.9723527253697802e-17,ENSG00000005801.18,CRYAB,TCGA-PRAD,ZNF195
ENSG00000005810,-0.0820269327183672,5.9798553099657,1.34248933301573,0.247144520197297,0.310976548592625,ENSG00000005810.18,CRYAB,TCGA-PRAD,MYCBP2
ENSG00000005812,-0.0749923684973571,5.8208144316106,2.71206576085551,0.100215706803353,0.141017994201133,ENSG00000005812.11,CRYAB,TCGA-PRAD,FBXL3
ENSG00000005844,0.012740772873233,3.17558044480761,0.0135495692379659,0.90737987194099,0.92646885457725,ENSG00000005844.19,CRYAB,TCGA-PRAD,ITGAL
ENSG00000005882,0.286714485295061,4.42526952238015,32.6929478246643,1.85151941590904e-8,1.1372685138197e-7,ENSG00000005882.12,CRYAB,TCGA-PRAD,PDK2
ENSG00000005884,0.48123282033417,6.09032392863051,51.8404885377984,2.2033494254856798e-12,2.5705743297332898e-11,ENSG00000005884.18,CRYAB,TCGA-PRAD,ITGA3
ENSG00000005889,-0.148739024631079,5.79076239602177,4.55518975342902,0.0333013804912106,0.0529757414273041,ENSG00000005889.16,CRYAB,TCGA-PRAD,ZFX
ENSG00000005893,-0.0912604995131979,8.25538697898267,3.07600279181174,0.0800637866830724,0.115507542642396,ENSG00000005893.16,CRYAB,TCGA-PRAD,LAMP2
ENSG00000005961,-0.0131295393714772,-0.777638366308082,0.0140898545326231,0.905560650247237,0.924909712340879,ENSG00000005961.19,CRYAB,TCGA-PRAD,ITGA2B
ENSG00000006007,-0.0183685893961415,6.41809881692131,0.256103315519906,0.613031386226127,0.673804027536829,ENSG00000006007.12,CRYAB,TCGA-PRAD,GDE1
ENSG00000006015,0.165486834757722,5.16345659265373,3.0849767823494,0.0796261032552107,0.114898601991213,ENSG00000006015.18,CRYAB,TCGA-PRAD,REX1BD
ENSG00000006016,0.140588268512388,1.8020450836097,0.900799491156161,0.343023577946713,0.41280408225331,ENSG00000006016.11,CRYAB,TCGA-PRAD,CRLF1
ENSG00000006025,0.0112843112143825,4.28420992823519,0.0252565134579942,0.873793264382625,0.899370223867216,ENSG00000006025.12,CRYAB,TCGA-PRAD,OSBPL7
ENSG00000006042,0.162194794721625,6.88539472653666,13.0452827670158,3.3452595944075e-4,8.4312027008755e-4,ENSG00000006042.12,CRYAB,TCGA-PRAD,TMEM98
ENSG00000006047,1.06785623647949,0.00576240346736898,94.5199480379166,1.4619324259464e-20,4.0017302845820895e-19,ENSG00000006047.13,CRYAB,TCGA-PRAD,YBX2
ENSG00000006062,0.388937383539755,3.71484989956134,35.8618321373234,4.0318479174936e-9,2.78606605790129e-8,ENSG00000006062.17,CRYAB,TCGA-PRAD,MAP3K14
ENSG00000006071,-0.0954651188949245,2.50536539276015,0.451439324151282,0.501960527620527,0.569688160300176,ENSG00000006071.15,CRYAB,TCGA-PRAD,ABCC8
ENSG00000006118,-0.443568375791489,5.85304757823726,21.609311446807,4.27443979995707e-6,1.60433406170367e-5,ENSG00000006118.15,CRYAB,TCGA-PRAD,TMEM132A
ENSG00000006125,-0.0677557847686407,7.80867548018486,4.75809618591892,0.0296225170454635,0.0477346668375689,ENSG00000006125.18,CRYAB,TCGA-PRAD,AP2B1
ENSG00000006128,-0.330273484391069,0.544206442402512,3.79504257725311,0.0519658310782067,0.0789243931402064,ENSG00000006128.12,CRYAB,TCGA-PRAD,TAC1
ENSG00000006194,-0.0785528398664193,5.33078702746601,5.96510866485938,0.0149344667181924,0.0258749649424007,ENSG00000006194.10,CRYAB,TCGA-PRAD,ZNF263
ENSG00000006210,0.78037077160221,6.24906763127396,71.1173320775057,3.57295904948876e-16,6.616265692787941e-15,ENSG00000006210.7,CRYAB,TCGA-PRAD,CX3CL1
ENSG00000006282,-0.1814768915711,6.89333811488197,10.8685874980368,0.00104712515369132,0.00236258853656928,ENSG00000006282.21,CRYAB,TCGA-PRAD,SPATA20
ENSG00000006283,-0.226736188068761,2.80513634935354,2.45958860390628,0.117437675223564,0.161984567366643,ENSG00000006283.18,CRYAB,TCGA-PRAD,CACNA1G
ENSG00000006327,0.579714004318144,4.21270448166567,24.8776775977611,8.4224199129821e-7,3.65019962109498e-6,ENSG00000006327.14,CRYAB,TCGA-PRAD,TNFRSF12A
ENSG00000006377,-0.527005762023087,-0.0432915590877249,8.96426629125215,0.00289107711232244,0.00591291302664951,ENSG00000006377.11,CRYAB,TCGA-PRAD,DLX6
ENSG00000006432,-0.367157186158286,3.56562702120983,35.5535927053344,4.6737911682828205e-9,3.19934660353844e-8,ENSG00000006432.15,CRYAB,TCGA-PRAD,MAP3K9
ENSG00000006451,-0.140493485530331,5.47466617625102,17.1038075578455,4.14642340553122e-5,1.2660450128164e-4,ENSG00000006451.8,CRYAB,TCGA-PRAD,RALA
ENSG00000006453,-0.146940607086086,6.5456328963318,7.21833424124376,0.00745474514994087,0.0138868016433831,ENSG00000006453.14,CRYAB,TCGA-PRAD,BAIAP2L1
ENSG00000006459,-0.294251595350647,5.20350448524389,22.1592306453552,3.24803057605961e-6,1.24894509055626e-5,ENSG00000006459.11,CRYAB,TCGA-PRAD,KDM7A
ENSG00000006468,-0.267986764772157,5.9793854253101,0.922634859528053,0.337244988418501,0.406855573575135,ENSG00000006468.14,CRYAB,TCGA-PRAD,ETV1
ENSG00000006530,-0.25808215146455,4.88256579584172,49.4451918349036,6.6782921132395195e-12,7.28394523301233e-11,ENSG00000006530.18,CRYAB,TCGA-PRAD,AGK
ENSG00000006534,0.356528626085913,2.70039172201482,23.1033623179353,2.02992109151819e-6,8.15554735886416e-6,ENSG00000006534.16,CRYAB,TCGA-PRAD,ALDH3B1
ENSG00000006555,0.302262389674472,3.56703599679002,8.61507910253438,0.00348620605682759,0.00700618578974501,ENSG00000006555.11,CRYAB,TCGA-PRAD,TTC22
ENSG00000006576,-0.032359912195575,3.86070090239333,0.368794483482916,0.543935826981188,0.609193037846476,ENSG00000006576.16,CRYAB,TCGA-PRAD,PHTF2
ENSG00000006607,-0.326540729884728,4.98136072760144,36.1917611947688,3.4423146356075203e-9,2.41260799476398e-8,ENSG00000006607.14,CRYAB,TCGA-PRAD,FARP2
ENSG00000006611,-1.06264657771199,-1.54164338491354,24.1796366146932,1.1566538272067e-6,4.8609559541159e-6,ENSG00000006611.17,CRYAB,TCGA-PRAD,USH1C
ENSG00000006625,-0.302432526496776,5.28297535151032,12.203216943837,5.1909660962383e-4,0.00125337988937915,ENSG00000006625.18,CRYAB,TCGA-PRAD,GGCT
ENSG00000006634,-0.413164056013968,3.30485216262999,56.8422389712451,2.21561677127784e-13,2.98362687305492e-12,ENSG00000006634.8,CRYAB,TCGA-PRAD,DBF4
ENSG00000006638,0.893390227588274,0.936014844507567,138.683904176973,2.0160113841896999e-28,1.03360583665599e-26,ENSG00000006638.13,CRYAB,TCGA-PRAD,TBXA2R
ENSG00000006652,0.0187436551991198,3.79940458174479,0.059036676676858,0.808123974505267,0.845167818287806,ENSG00000006652.15,CRYAB,TCGA-PRAD,IFRD1
ENSG00000006695,-0.0247864950946733,3.80208764864025,0.664704652937728,0.415289336665667,0.48639702546768,ENSG00000006695.12,CRYAB,TCGA-PRAD,COX10
ENSG00000006704,-0.0546657919650084,4.96088685738143,2.37260572819139,0.124108807031263,0.170097601198815,ENSG00000006704.11,CRYAB,TCGA-PRAD,GTF2IRD1
ENSG00000006712,0.138991182714877,6.69409639383716,9.34483997823908,0.00235491318356258,0.00491095619630603,ENSG00000006712.15,CRYAB,TCGA-PRAD,PAF1
ENSG00000006715,-0.0696482199017781,6.07113360153779,3.78966886857251,0.0521254217784755,0.0791236448266522,ENSG00000006715.16,CRYAB,TCGA-PRAD,VPS41
ENSG00000006740,0.028721193153951,3.67762909251557,0.27301004958602,0.601549493384103,0.663497441114911,ENSG00000006740.17,CRYAB,TCGA-PRAD,ARHGAP44
ENSG00000006744,-0.0162518890964135,6.21163381535683,0.211295131112901,0.645952531200184,0.703956559041604,ENSG00000006744.19,CRYAB,TCGA-PRAD,ELAC2
ENSG00000006747,0.0613723139892734,4.59602639168719,0.155888264738929,0.693137807112457,0.745260085205829,ENSG00000006747.15,CRYAB,TCGA-PRAD,SCIN
ENSG00000006756,-0.173660758189989,6.88525748849064,10.1407048168671,0.00154009235931196,0.00334403997349883,ENSG00000006756.16,CRYAB,TCGA-PRAD,ARSD
ENSG00000006757,-0.13072340093286,4.78253501159664,11.4368415560005,7.7602331608048e-4,0.00180127850352704,ENSG00000006757.12,CRYAB,TCGA-PRAD,PNPLA4
ENSG00000006831,-0.0533091919987208,6.45740370998662,2.07165111995515,0.15068018267438,0.20184127793517,ENSG00000006831.10,CRYAB,TCGA-PRAD,ADIPOR2
ENSG00000006837,-0.253136431797505,-0.688173634550946,15.8426071282161,7.91652565469298e-5,2.2880307433543e-4,ENSG00000006837.12,CRYAB,TCGA-PRAD,CDKL3
ENSG00000007001,-0.0387704353814898,-2.26089189556389,0.0827096531583264,0.773747123972766,0.816885621639159,ENSG00000007001.13,CRYAB,TCGA-PRAD,UPP2
ENSG00000007038,0.480343740381238,1.63695493137071,6.46040374212583,0.0113299276215472,0.0201835536970676,ENSG00000007038.11,CRYAB,TCGA-PRAD,PRSS21
ENSG00000007047,0.022715724930275,5.43202505778238,0.482759440517532,0.487495454315364,0.556228027502014,ENSG00000007047.15,CRYAB,TCGA-PRAD,MARK4
ENSG00000007062,0.851481586580878,2.60200550336212,23.9386526012791,1.34091852038453e-6,5.57729355148898e-6,ENSG00000007062.12,CRYAB,TCGA-PRAD,PROM1
ENSG00000007080,0.123451215190878,5.93037317475819,3.7200713630676,0.0543236893096579,0.0819932440318884,ENSG00000007080.11,CRYAB,TCGA-PRAD,CCDC124
ENSG00000007129,0.371960208095695,-0.651510582449102,13.6582217322568,2.4378293023669e-4,6.3319150518686e-4,ENSG00000007129.18,CRYAB,TCGA-PRAD,CEACAM21
ENSG00000007168,0.0574056893953759,6.50754122766785,2.90326101885908,0.0890173612919383,0.126919065380926,ENSG00000007168.14,CRYAB,TCGA-PRAD,PAFAH1B1
